Title,ID,Comment
Subscript9 (小火車過客),CCNCCN,: 原本用富邦一般帳戶扣的是不是網銀點一點就好？
Subscript9 (小火車過客),rmeng,": 樓上, 沒錯, 我今天網銀已經變更了"
Subscript9 (小火車過客),hojoe,: 實體卡2.2%無腦刷 可接受
Subscript9 (小火車過客),dt1980,: 沒有富邦帳戶 卡費都是用中信自動扣繳 看來該冰了
Subscript9 (小火車過客),gn01140216,: 要改聯邦吉鶴了
Subscript9 (小火車過客),ben811018,: 爛透 準備冰起來了
Subscript9 (小火車過客),w159736842,: 吐了
Subscript9 (小火車過客),plokmijnuhb,: 富邦一般帳戶自扣不行？已經有富邦實體帳戶申請數
Subscript9 (小火車過客),plokmijnuhb,: 位帳戶還需要上傳證件嗎？
Subscript9 (小火車過客),insense,: 真的爛 還要申請數位帳戶
Subscript9 (小火車過客),Kazamatsuri,: 基本上每家的數一跟數二都還是跟數三一樣要那些東
Subscript9 (小火車過客),Kazamatsuri,: 西吧？
Subscript9 (小火車過客),ben811018,: 實體帳戶跟數位帳戶可以流通嗎ZD
Subscript9 (小火車過客),asukaka,: 原本就沒開戶用自動扣款，現在這樣感覺這張卡沒用了
Subscript9 (小火車過客),asukaka,: ..
Subscript9 (小火車過客),halowonder,: j cash 有日韓5%嗎
Subscript9 (小火車過客),n2346879328,: 冰起來
Subscript9 (小火車過客),sbtiagr,: 已有一般帳戶還要再辦數帳嗎...
Subscript9 (小火車過客),pkcs0857,: 我的富邦數位帳戶轉實體薪資戶，不曉得有無那0.7%..
Subscript9 (小火車過客),pkcs0857,: .
Subscript9 (小火車過客),flypenguin,: 認帳戶號碼，不認帳戶性質。
Subscript9 (小火車過客),inkjetdark,": 單筆消費如低於72元,次月0.7%四拾五入掉(隱含低消?"
Subscript9 (小火車過客),yokota3,": 請問22年J卡,LinePay3%是還要開帳戶才有3%嗎？是不"
Subscript9 (小火車過客),yokota3,: 是23年還要多開一戶頭才能拿到完整2.2%？
Subscript9 (小火車過客),Kazamatsuri,: 今年下半年是用LINE Pay就有1%+2% 不用綁帳戶自扣
Subscript9 (小火車過客),okucts,: 準備剪J卡了，等到1月底line pay點數進來就要剪了
Subscript9 (小火車過客),Kazamatsuri,: 可以當搶JCB悠遊10%的卡啦 XD
Subscript9 (小火車過客),l145678p,: 推推
Subscript9 (小火車過客),reifind,: 1.5%還不是現金 誰會想用這糞卡
Subscript9 (小火車過客),rz759,: 已剪，富邦只有JU一張，好久都沒刷了...上次刷是要
Subscript9 (小火車過客),rz759,: 把JCB悠遊卡的50抵掉，剛剛直接在app數位客服剪了
Subscript9 (小火車過客),doraemon1293,: 已經有三個富邦的帳戶還要加辦數位帳戶好麻煩
Subscript9 (小火車過客),rainsilver,: 目前其他家沒更好的 已加辦數位帳戶
Subscript9 (小火車過客),Kazamatsuri,: 明年肯德基刷J的悠遊卡有10%刷卡金回饋 一樣每卡每
Subscript9 (小火車過客),Kazamatsuri,: 月30元封頂300元 這樣可combo JCB的10% 科科
Subscript9 (小火車過客),sai2100sai,: 低於3%後就幾乎沒刷過這張了XD
Subscript9 (小火車過客),reifind,: 不要用這糞卡就不會有數位帳戶的問題了啊~~
Subscript9 (小火車過客),evilscholar,: 網銀已經有4個 不想再開戶有夠麻煩
Subscript9 (小火車過客),fo142857,: 只保證保
Subscript9 (小火車過客),caprigemi,: 幸好花旗還沒剪，改綁花旗
Subscript9 (小火車過客),tagalong1024,: 日本5%變登錄，普通人3%，跟一般卡沒兩樣
Subscript9 (小火車過客),rainyman,: 冷凍
Subscript9 (小火車過客),cchpo,: 所以到三月活動登錄之前日本刷卡都只有3%嗎
Subscript9 (小火車過客),blackdragon,: 綁橘子繳費有回饋2.2％吧
Subscript9 (小火車過客),qoo31326,: 爛透了，還要辦數位帳戶
Subscript9 (小火車過客),littleconan,: 日韓加碼登錄也沒得登
Subscript9 (小火車過客),kkkk1234,: 我覺得網頁登錄比較方便 不過我是搶昨天的LINE禮物
Subscript9 (小火車過客),chenan,: https://i.imgur.com/jvpKkuX.jpg
Subscript9 (小火車過客),pl726,: Done
Subscript9 (小火車過客),tsuyo918,: 登記完成
Subscript9 (小火車過客),chenan,: 我好像習慣他們app搶了，網頁反而登錄不到。
Subscript9 (小火車過客),pl726,: 現在匯率大概儲12000日圓就到頂了
Subscript9 (小火車過客),fhghg2001,: 登錄完成 差點悲劇 可以來儲值了
Subscript9 (小火車過客),chenan,: 跟活動第一天的匯率，差了快1000日圓
Subscript9 (小火車過客),chenan,: 趕快來儲值，不然下個月15之前來不及入帳就白搶了
Subscript9 (小火車過客),andychen39,: 已登，上個月去日本用好用滿
Subscript9 (小火車過客),vkevin,: 請問這個是要用point卡還是cash卡刷呢？
Subscript9 (小火車過客),Ken52039,: 已登，昨天熊熊忘了LINE禮物哭哭
Subscript9 (小火車過客),zixflower,: 已登
Subscript9 (小火車過客),passenger10,: 現在匯率是存台幣多少頂？
Subscript9 (小火車過客),jtch,: 路過感謝
Subscript9 (小火車過客),william7713,: 滿了 哭哭
Subscript9 (小火車過客),passenger10,: 請問是存12500比較剛好還是12000
Subscript9 (小火車過客),fhghg2001,: 我剛匯率換算儲了12330 正好刷2857 供參考
Subscript9 (小火車過客),may8010,: 忘記了XD 不過還好我都用吉鶴卡儲 XDD
Subscript9 (小火車過客),Ken52039,: 吉鶴不是要實體通路？
Subscript9 (小火車過客),abult,: 吉賀肉身測有
Subscript9 (小火車過客),abult,: 刷卡現金回饋－日本感應支付回饋１１月
Subscript9 (小火車過客),Ken52039,: 差了快1000日圓，那我明年才要出國，好像也未必要搶
Subscript9 (小火車過客),Ken52039,: 著現在儲值了
Subscript9 (小火車過客),minanron,: 明年再儲可能又再差1000日圓
Subscript9 (小火車過客),Ken52039,: 有這麼慘？XDDDD
Subscript9 (小火車過客),kalmia,: 14:00準時已登
Subscript9 (小火車過客),Dimitre,: 富邦app真的難用 介面醜到不行
Subscript9 (小火車過客),legendd,: 所以原本就有3%了嗎？
Subscript9 (小火車過客),funru04cj86,: 哭啊 這趟去日本傻傻買了pasmo
Subscript9 (小火車過客),pippen2002,: ?? what?
Subscript9 (小火車過客),walkjw,: 沒搶到Q
Subscript9 (小火車過客),pippen2002,: 還限量?? 笑死!!要變成新乞丐卡嗎??
Subscript9 (小火車過客),pippen2002,: 滿受日圓線金花不完! 逼我買房嗎?
Subscript9 (小火車過客),pippen2002,: 滿手日圓cash花不完! 逼我買房嗎?
Subscript9 (小火車過客),rebbb,: 希望2023年也會有欸！
Subscript9 (小火車過客),chiangying,: 今天才收到回饋XD
openchen1016 (),yasanju,: 中信只怕不核卡，沒有額度低的困擾另一家玉山也是
openchen1016 (),fastfu,: 太頻繁辦卡了，你才剛辦第一張
openchen1016 (),fastfu,: 就又辦了另外兩張
openchen1016 (),fastfu,: 我覺得剛出社會胃口先不要那麼大，先養好信用分數
openchen1016 (),en5421,: 賀核卡，先卡雞排
openchen1016 (),eric525498,: 我中信跟國泰核卡額度都是偏高的耶
openchen1016 (),hsiche,: 我覺得可以先養一下信用分數
w320230 (盤盤盤),kkkk1234,: 學生存款120萬竟然辦不過
w320230 (盤盤盤),w320230,: 我看別人學生兩萬存款就過了QQ
w320230 (盤盤盤),p520888,: 單親學生百萬存款，太強了QQ
w320230 (盤盤盤),p520888,: 如果都是自己存，真的佩服Orz…..
w320230 (盤盤盤),kkkk1234,: 我學生時期依序辦了永豐、玉山、一銀、新光 畢業後
w320230 (盤盤盤),kkkk1234,: 用自營網拍辦了富邦、國泰 只有一銀未核卡
w320230 (盤盤盤),kkkk1234,: 目前除了新光未申請解除學生身分 其他額度都6萬
w320230 (盤盤盤),fastfu,: 都20歲了為啥還要家長同意
w320230 (盤盤盤),w320230,: 因為還是學生
w320230 (盤盤盤),kkkk1234,: 新光其實有個解法 但不一定有用 那就是跟他吵非全
w320230 (盤盤盤),kkkk1234,: 職學生不算學生 #1YXajZ8i
w320230 (盤盤盤),tony120480,: 滿20歲為什麼要家長同意？ 而且都滿20歲了不需要特
w320230 (盤盤盤),tony120480,: 別強調學生身份吧？
w320230 (盤盤盤),PTTAN1,: 學生就有120萬的富二代竟然辦不過幫QQ
w320230 (盤盤盤),hsx1002,: 國泰沒辦過比較扯
w320230 (盤盤盤),w320230,: 我隔壁論壇有問 有人說因為我短時間送了三家 聯徵
w320230 (盤盤盤),w320230,: 拉滿QQ 也有人說因為我第一次沒報學生身分 查到就
w320230 (盤盤盤),w320230,: 不會過
w320230 (盤盤盤),NSA5G,: 我20沒報學生
w320230 (盤盤盤),NSA5G,: 富邦、玉山、國泰過，只附活存
w320230 (盤盤盤),NSA5G,: 半年後辦中信、花旗也過
w320230 (盤盤盤),NSA5G,: 中信附健保投保紀錄
w320230 (盤盤盤),NSA5G,: 花旗為了確定我畢業了
w320230 (盤盤盤),NSA5G,: 附畢業證書、戶口名簿、一個月薪資袋
w320230 (盤盤盤),NSA5G,: 我富邦、玉山、國泰都是一起辦的
w320230 (盤盤盤),NSA5G,: 三家超過後，辦其他家就不會過了
w320230 (盤盤盤),YanYain,: 我滿20歲那年，不懂的情況下辦了花旗饗樂只有2萬額
w320230 (盤盤盤),YanYain,: 度。之後搞懂辦台新沒講學生有10萬額度、中信20萬、
w320230 (盤盤盤),YanYain,: 玉山30萬給你參考、
cookiecake77 (cookie),ARTCOM,: ㄅㄌ心碎一地
cookiecake77 (cookie),david0902,: 會不會額度使用率太高？
cookiecake77 (cookie),david0902,: 和持卡年資關係
cookiecake77 (cookie),david0902,: 我持卡十年，年薪75，從3萬一路調到50萬...
cookiecake77 (cookie),operatorm,": 擺300萬定存,申辦尊御世界啊,額度50萬↑都小事"
cookiecake77 (cookie),operatorm,: http://i.imgur.com/o4088TM.jpg 都沒在刷
cookiecake77 (cookie),operatorm,: #1ZXYf_0e (Bank_Service)
cookiecake77 (cookie),chinaeatshit,: 不爽剪掉就好了
cookiecake77 (cookie),Beckhan,: 補個扣繳憑單而已 小事啦 手指動一動寄信又花不了多
cookiecake77 (cookie),Beckhan,: 少時間
cookiecake77 (cookie),zark07222,: 年收才150，額度想翻倍感覺不容易，如果喊+20大概
cookiecake77 (cookie),zark07222,: 可行，你想剪就剪吧。
cookiecake77 (cookie),gary520gary1,: 剪掉吧不用用的這麼心累
cookiecake77 (cookie),alha095,: 連一毛錢的存款都不用，丟個扣憑就調到160萬了，銀
cookiecake77 (cookie),alha095,: 行最愛的就是扣憑，比你給定存單還好調
cookiecake77 (cookie),alha095,: https://i.imgur.com/KvZVrgP.jpg
cookiecake77 (cookie),bbalabababa,: 分個兩次應該就沒問題了
cookiecake77 (cookie),cda1113,: 富貴要人幫這麼小心臟  是要以後別人怎麼去好X多買
cookiecake77 (cookie),cda1113,: 遊艇、豪車啦
cookiecake77 (cookie),wakaura,: 直接剪有什麼好客氣
cookiecake77 (cookie),yin198866,: 想剪就剪啊 有啥好心累的？
cookiecake77 (cookie),tenghui,: 扣憑好用+1 我富邦持有10年 從20->80 每個月固定扣
cookiecake77 (cookie),tenghui,: 台灣大費用
cookiecake77 (cookie),tr000064,: 堅強好嗎
cookiecake77 (cookie),FireSunFire,: 富邦比較謹慎，補個扣繳憑單就好了！
cookiecake77 (cookie),newconfidenc,: 玻璃心
cookiecake77 (cookie),a123zyx,: 萬起跳算高嗎
p520888 (Peter Cheng),darktasi,: 無戶籍是指？
p520888 (Peter Cheng),p520888,: 無戶籍國民算是介於外籍（居留證）和有身份證（有
p520888 (Peter Cheng),p520888,: 戶籍的國民）中間位置，持有台灣護照但具有其他國
p520888 (Peter Cheng),p520888,: 家國籍，在台持類居留證（卡片基本上是一樣的，需
p520888 (Peter Cheng),p520888,: 要細看名稱才知不是外國人居留證），雖法律在近年
p520888 (Peter Cheng),p520888,: 來有稍微改善處境，但銀行原則上還是在風險評估上
p520888 (Peter Cheng),p520888,: ，視同外籍人士，所以開戶很麻煩Orz
p520888 (Peter Cheng),canhong,: 就沒有戶籍啊XD
p520888 (Peter Cheng),canhong,: 簡單說就是還沒拿到身分證
p520888 (Peter Cheng),p520888,: 對xD
p520888 (Peter Cheng),nwii,: 恭喜國泰核卡
p520888 (Peter Cheng),tonyian,: 大概是疫情除戶的人吧
p520888 (Peter Cheng),ipure,: 林書豪好像也是無戶籍國民？
p520888 (Peter Cheng),reashen,: 會不會今明年好市多卡各給他辦一張下去就先破関cube
p520888 (Peter Cheng),reashen,: 及富邦
p520888 (Peter Cheng),lions402,: 海外華僑吧 這樣的人很多
p520888 (Peter Cheng),hcoaf,: 恭喜核卡
p520888 (Peter Cheng),mtcoat,: 是有中華民國國籍但是在台無戶籍 是這樣嗎？
p520888 (Peter Cheng),FMANT,: 知道自己在銀行評估系統風險超高，阿不就去改善條
p520888 (Peter Cheng),FMANT,: 件？
p520888 (Peter Cheng),FMANT,: 頂著不合格的條件亂送審只是浪費彼此時間
p520888 (Peter Cheng),shepherdspie,: 電影醬狗就是演這個族群的故事喔，以前歌手畢書盡就
p520888 (Peter Cheng),shepherdspie,: 是這樣有台灣護照沒有台灣身份證。
p520888 (Peter Cheng),breezefeelin,: 有台灣身份證但無戶籍（或因離台太久被除籍）
p520888 (Peter Cheng),breezefeelin,: 如果打算在台灣長居一段時間，可以先去移民署恢復戶
p520888 (Peter Cheng),breezefeelin,: 籍，這樣辦卡應該會比較容易
p520888 (Peter Cheng),joy159357,: 有另一本護照吧 所以不想恢復
p520888 (Peter Cheng),joy159357,: 阿...33歲那也可能是不想當兵，這個35歲之後就會轉
p520888 (Peter Cheng),joy159357,: 了科科
p520888 (Peter Cheng),kkkk1234,: 可以拿完首刷禮之後加辦別的卡再剪CUBE重辦
p520888 (Peter Cheng),breezefeelin,: 原po是男生? 剛剛查，除役是滿36歲當年的12／31才除
p520888 (Peter Cheng),breezefeelin,: 役，不是35哦
p520888 (Peter Cheng),raphael1994,: 除籍很常見啊 一堆疫情前出去的朋友都被除籍了
p520888 (Peter Cheng),joy159357,: 無戶籍國民跟除籍的國民不一樣
p520888 (Peter Cheng),joy159357,: 不過這裡也不是移民署版不用細究，反正他拿的是居
p520888 (Peter Cheng),joy159357,: 留證，就是外國人身份。
p520888 (Peter Cheng),asdfg567,: 韓國華僑都這樣
p520888 (Peter Cheng),spirit119,: 除戶籍那是被戶政遷出國外吧 跟無戶籍國民不一樣
p520888 (Peter Cheng),spirit119,: 後者跟外國人我覺得是沒什麼分別
p520888 (Peter Cheng),breezefeelin,: 感謝前幾樓資訊  持居留證開戶會較困難嗎？家人持居
p520888 (Peter Cheng),breezefeelin,: 留證開戶沒有遇到問題，只是信用卡申辦需要保證人
p520888 (Peter Cheng),RELIC,: 移民署 板？
p520888 (Peter Cheng),raphael1994,: 就是單純怕欠款要不到而已
p520888 (Peter Cheng),FireSunFire,: 祝明年富邦J順利核卡，加油！
p520888 (Peter Cheng),pippen2002,: 無戶籍國民? PK除籍?  都幾?
p520888 (Peter Cheng),smvt1215,: 無戶籍國民分2種：
p520888 (Peter Cheng),smvt1215,: 1. 因出國被除籍的人，有台灣身份證&護照，只是因為
p520888 (Peter Cheng),smvt1215,: 出國太久被暫時除籍
p520888 (Peter Cheng),smvt1215,: 2. 海外華僑，有台灣護照但是沒有台灣身份證，進出
p520888 (Peter Cheng),smvt1215,: 台灣需持入台證，從來沒在台灣登錄過戶籍，只是因為
p520888 (Peter Cheng),smvt1215,: 父或母是台灣人而取得護照
p520888 (Peter Cheng),nogard,: 無戶籍國民解釋起來真的是有點花時間XDD
p520888 (Peter Cheng),nogard,: 國泰世華要感謝板上ypwalter大的鍥而不捨！
p520888 (Peter Cheng),nogard,: 領有身分證但是被除籍的人，不等同於無戶籍國民吧
p520888 (Peter Cheng),nogard,: 光是護照上有身分證字號就不同了XD
p520888 (Peter Cheng),milk0611,: 恭喜核卡 這種確實好像比較難
p520888 (Peter Cheng),jimhall,: 好處全拿
p520888 (Peter Cheng),ceendy,: 回joy159357，拿無戶籍國民是國民，不是外國人
p520888 (Peter Cheng),ceendy,: 你說的外國人拿的會是外僑居留證
blackluffy (HyukBomIm),LMgogo,: 可加辦小小兵卡，覺的掛在台灣pay上感應支付 回潰
blackluffy (HyukBomIm),LMgogo,: 很不錯
rebbb (rebbb),Sheng98,": 我記帳時就順便把回饋的也算進去, 這次點數分開就"
rebbb (rebbb),Sheng98,: 還是要核對 (我 10 月有刷 2 萬多還要等到 11 月底
rebbb (rebbb),Sheng98,: 才會知道加碼的點數正不正確)
rebbb (rebbb),nrxadsl,: 我已經放棄算了，彰銀的買購六日回饋超紀複雜...
rebbb (rebbb),Sheng98,": 彰銀 My 購卡有點時間沒在用了, 現在是用 My 樂倒還"
rebbb (rebbb),Sheng98,": 單純些 (卡片本身權益通路大致上還要看一下, 額外"
rebbb (rebbb),Sheng98,: 的 6pay 就只挑六日搭對應的 pay 去店家使用)
rebbb (rebbb),game0502,: https://i.imgur.com/HbAohLs.jpg 完全忘了刷多少
rebbb (rebbb),game0502,: ，虧爆
rebbb (rebbb),game0502,: 分開給很難算容易刷過頭
rebbb (rebbb),Sheng98,: 樓上把有在 9/1~9/30 刷卡消費的紀錄一筆一筆驗算就
rebbb (rebbb),Sheng98,: 知道了
rebbb (rebbb),Sheng98,": 因為可能會用到兩期的帳單, 這樣才能算出加碼的部分"
rebbb (rebbb),Sheng98,": 反正有透過 LINE Pay 刷的加碼 2%, 其他都 1%"
rebbb (rebbb),Sheng98,": 拿滿 5000 點的話, 全透過 LINE Pay 刷也要 25 萬"
rebbb (rebbb),Sheng98,: 的消費
rebbb (rebbb),Hamazura,": 現在點數算法都是無條件捨去,要回饋都要以50元維"
rebbb (rebbb),Hamazura,": 1單位,未滿50元就都沒有"
rebbb (rebbb),repast,: 我都抱著沒少給算賺到 懶得記了
rebbb (rebbb),zx1819360,: 樓上那位哥真的能夠探上限欸 好強XD
rebbb (rebbb),Anadyomene,: 無條件捨去？不是四捨五入嗎？
rebbb (rebbb),Anadyomene,: 無條件捨去不就變成滿百才給點了？
rebbb (rebbb),nrxadsl,: 買夠的%數有分月回饋跟季回饋不一樣...也就是三個月
rebbb (rebbb),nrxadsl,: 後你要自己算前面三個月有什麼是不符合加碼，然後再
rebbb (rebbb),nrxadsl,: 打去問客服，數字對不起來是常有，到最後我請客服算
rebbb (rebbb),nrxadsl,: ，金額少很多，可是要往前追一年，一張一張帳單對，
rebbb (rebbb),nrxadsl,: 換言之，他系統有歸類上的問題，之前你當月不知道後
rebbb (rebbb),nrxadsl,: 面三個月，如果你不即時當季（一季三個月過了當下其
rebbb (rebbb),nrxadsl,: 實就不能算“即時”了）甚至一年才算，保證你頭痛，
rebbb (rebbb),nrxadsl,: 跟客服花40-50分鐘真的常有的事情
rebbb (rebbb),qqplusqq,: 我只有第一個月有驗算。之後就相信系統吧XD
rebbb (rebbb),qqplusqq,: 因為算起來真的很累@@，尤其幾乎都是小額消費，筆
rebbb (rebbb),qqplusqq,: 數有夠多～
rebbb (rebbb),typeking,: 看你時薪有多低；如果我時薪有500以上，我幹麼花兩
rebbb (rebbb),typeking,: 小時去驗算不到200的回饋。不過如果連這都想不通的
rebbb (rebbb),typeking,: 話的確時薪低是有道理的
rebbb (rebbb),goodman,: 刷完我都當有回饋 懶得再花時間回追了= =
rebbb (rebbb),miki50407,: 懶得算
rebbb (rebbb),adon0313,: 不會
rebbb (rebbb),nikitony2001,: J卡是四捨五入阿  有改嗎？
rebbb (rebbb),Kazamatsuri,: 第一句錯了 是7月開始就改了 XD
rebbb (rebbb),pttkuma,: 放棄驗算
rebbb (rebbb),befebe,: 之前只要消費17元就有1點，17x0.03=0.51四捨五入=1
rebbb (rebbb),befebe,: 點
arashivivian (小淩等嵐回歸),jack12872,: 有登有推，謝謝
arashivivian (小淩等嵐回歸),thoms,: 謝謝提醒
arashivivian (小淩等嵐回歸),Ken52039,: AP永豐魔獸刷完的替代方案
arashivivian (小淩等嵐回歸),a6444long,: 有登有推
arashivivian (小淩等嵐回歸),yuenru,: 謝謝提醒
arashivivian (小淩等嵐回歸),ABSURDISMM,: 有登有推，感謝
arashivivian (小淩等嵐回歸),disasterD,: 感謝提醒
arashivivian (小淩等嵐回歸),neobasara,: 有登有推
arashivivian (小淩等嵐回歸),Smily79,: 拿來綁橘支7-11繳水電可以嗎
arashivivian (小淩等嵐回歸),SK3,: 謝謝提醒
arashivivian (小淩等嵐回歸),aqqa0416,: 有登有推
arashivivian (小淩等嵐回歸),docsis,: 已登
arashivivian (小淩等嵐回歸),docsis,: 看了一下應該是每月20都要登錄
arashivivian (小淩等嵐回歸),docsis,: 有刷的注意一下
arashivivian (小淩等嵐回歸),loneloneago,: 已登 謝謝
arashivivian (小淩等嵐回歸),gausong,: 請問這個會不會很容易額滿？
arashivivian (小淩等嵐回歸),zeroxx,: 已登，謝謝
arashivivian (小淩等嵐回歸),gray2000,: 謝謝提醒
arashivivian (小淩等嵐回歸),arashivivian,:  https://i.imgur.com/VC91Q1M.jpg
arashivivian (小淩等嵐回歸),noellasji494,: 謝謝提醒
arashivivian (小淩等嵐回歸),arashivivian,: 我覺得是不難登，畢竟回饋的是momo幣，有的人就喜
arashivivian (小淩等嵐回歸),arashivivian,: 歡現金，不過對於每個月到了20號後，回饋上限刷的
arashivivian (小淩等嵐回歸),arashivivian,: 差不多了的我來說，多一張5%還是堪用
arashivivian (小淩等嵐回歸),miniko0201,: 沒登到，額滿
arashivivian (小淩等嵐回歸),arashivivian,: 結果馬上滿？不過活整整一天還是Ok吧
arashivivian (小淩等嵐回歸),ni830720,: +1 真的很多刷滿了 還好有登錄這張
arashivivian (小淩等嵐回歸),starchiang,: PO在這邊還能活一天也厲害了。嚴格講是活8小時
arashivivian (小淩等嵐回歸),starchiang,: 以前是活好幾天都沒滿
arashivivian (小淩等嵐回歸),mercury99986,: 讚
arashivivian (小淩等嵐回歸),cestirene,: 請問當月行動支付刷momo卡幾號會入購物金
arashivivian (小淩等嵐回歸),pippen2002,: Mono幣？能用嗎？
arashivivian (小淩等嵐回歸),smalleyesjun,: 1/31刷行動支付，2/3有入帳基本的1%
arashivivian (小淩等嵐回歸),cestirene,: 先入帳基本1% 請問那剩餘的4%何時入帳
buniro (愛怡),a7294,: costco卡還是沒有消息
buniro (愛怡),sidochic,: 加碼的2%回饋是隔2個月才會入點嗎?
buniro (愛怡),owenxeve,: 限量5000名，富邦不愧是金控獲利王
buniro (愛怡),nigeltw,: 很少登錄富邦的活動，請問是額滿關閉，有登錄成功就
buniro (愛怡),nigeltw,: 有嗎？
buniro (愛怡),Kazamatsuri,: 對 跟聯邦的邏輯一樣
buniro (愛怡),nigeltw,: 謝謝！
buniro (愛怡),loneloneago,: 已登錄 謝謝
buniro (愛怡),seekor,: 有PX Pay耶，已登錄 感恩
buniro (愛怡),jpdakwind,: 這個小額支付平台可以認列消費嗎？
buniro (愛怡),pippen2002,: 獲利王?? 我看她明年要發1.2還是0.8現金股息?
buniro (愛怡),Kazamatsuri,: 加碼2% MOMO幣應該都會有 原本的1% Momo幣就要看原
buniro (愛怡),Kazamatsuri,: 卡認定的方式了吧？
buniro (愛怡),bernicefaye,: 已登錄，感謝
buniro (愛怡),asd882266547,: momo幣使用範圍比較受限，要一直一直消費
youngwe0803 (夢想世界_小包),locao1120w,: 回分行換卡吧
youngwe0803 (夢想世界_小包),NoWashingID,: 上禮拜也是凌晨(睡夢中)被登入momo帳號，直接刷momo
youngwe0803 (夢想世界_小包),NoWashingID,: 卡，過了兩個小時左右才發現有盜刷。
youngwe0803 (夢想世界_小包),michaellai,: 你這連手機都被駭進去了（簡訊分類），如果不是身邊
youngwe0803 (夢想世界_小包),michaellai,: 的人那問題頗嚴重…
youngwe0803 (夢想世界_小包),auction88,: 沒遇過手機沒otp  倒是很多email延遲很久才收到
youngwe0803 (夢想世界_小包),auction88,: 新裝置登錄momo，momo也會用otp 傳到會員註冊電話
youngwe0803 (夢想世界_小包),auction88,: https://i.imgur.com/eLWwYmX.jpg
youngwe0803 (夢想世界_小包),auction88,: 所以是怎麼被登錄momo會員盜刷 這實在蠻怪異的
youngwe0803 (夢想世界_小包),kkkk1234,: 都沒看到簡訊幾乎可以確定是有病毒吧
youngwe0803 (夢想世界_小包),alex1973,: 如果你的描述都是正確的，那幾乎代表你的手機中了
youngwe0803 (夢想世界_小包),alex1973,: 木馬，要不然就是身邊有人能碰到你手機，他做的，
youngwe0803 (夢想世界_小包),alex1973,: 自己想辦法解決吧，不然換了卡盜刷還是不會停
youngwe0803 (夢想世界_小包),plunk55,: momo刷卡好像都不會驗證
youngwe0803 (夢想世界_小包),plunk55,: 剛用國泰刷pchome也沒驗證
youngwe0803 (夢想世界_小包),SHENG2014,: OTP 被開啟且被丟到垃圾桶？這是什麼意思
youngwe0803 (夢想世界_小包),nwii,: P家mo驗證  好像是隨機   有錯請指正
youngwe0803 (夢想世界_小包),youngwe0803,: 謝謝各位關心，客服已經協助換發卡片了，也已經更
youngwe0803 (夢想世界_小包),youngwe0803,: 改密碼了，現在momo要登入會員也有多了一道手續
youngwe0803 (夢想世界_小包),youngwe0803,: 而且momo已經將遊戲點數卡下架了
youngwe0803 (夢想世界_小包),youngwe0803,: OTP被開啟是指EMAIL也被盜用了，讀取完就將信件丟
youngwe0803 (夢想世界_小包),youngwe0803,: 掉垃圾桶
youngwe0803 (夢想世界_小包),youngwe0803,: 手機沒有被其他人接觸，應該也沒有中木馬程式，家人
youngwe0803 (夢想世界_小包),youngwe0803,: 的帳號也有用我的手機登入，但是只有我的被盜用
youngwe0803 (夢想世界_小包),youngwe0803,: 不是手機被駭入是EMAIL被盜用
youngwe0803 (夢想世界_小包),flypenguin,: mail 現在都有兩步驗證，去打開吧。比較不好盜。
youngwe0803 (夢想世界_小包),juiping,: MOMO聽到你的聲音 現在網頁版每次登入都要驗證了
youngwe0803 (夢想世界_小包),juiping,: 雖然比較安全，但也太麻煩了吧！
youngwe0803 (夢想世界_小包),tsaigi,: 哪家銀行OTP不傳簡訊的？
z5582143 (KaTsura),shaoten7,: 你如果是momo號碼錯就找momo啊 不是同個集團都隨便
z5582143 (KaTsura),shaoten7,: 找個子公司就能全改啦… 信用卡的很難錯吧
z5582143 (KaTsura),mx5021,: 改momo綁定的手機號碼不行嗎？ 基本資料那裡 不然
z5582143 (KaTsura),mx5021,: 就電話客服
z5582143 (KaTsura),qwerty754892,:  下方有個02的客服電話打過了？
z5582143 (KaTsura),mx5021,: 而且通常申請時不是都會otp確認申請手機資料嗎？
z5582143 (KaTsura),hototogisu,: 猜富邦網路銀行的個人服務-我的個人資料 還是錯的..
z5582143 (KaTsura),tonyian,: 富邦至少有兩組電話號碼在他們資料庫，一個單純otp
z5582143 (KaTsura),tonyian,: 的，跟帳戶轉帳otp的是不同電話，我之前也是撞到問
z5582143 (KaTsura),tonyian,: 題才知道，不知道你這個是不是又是富邦的傑作，不
z5582143 (KaTsura),tonyian,: 知道用了哪個另外電話紀錄
z5582143 (KaTsura),jinzong,: 用你momo卡申請的正確手機號碼，去申請新的momo購物
z5582143 (KaTsura),jinzong,: 帳號就可以了
z5582143 (KaTsura),arl616,: 沒綁定一樣可以用 你就刷卡時 輸入momo卡號就好
z5582143 (KaTsura),arl616,: 綁定只是方便你以後不用一直輸入吧?
z5582143 (KaTsura),tiffanyning,: 等卡片來就好
z5582143 (KaTsura),mx5021,: 這綁卡驗證應該算是 富邦銀行的問題 請他們查詢正
z5582143 (KaTsura),mx5021,: 確再說 不然你先試刷其他需要otp的網站看看 需綁卡
z5582143 (KaTsura),mx5021,: 的帳戶 看是否能收到綁定的otp簡訊
z5582143 (KaTsura),mx5021,: 就能看見是否為正確的手機資訊 蝦皮應該可以測試
z5582143 (KaTsura),mx5021,: 試完再砍卡就好
